id,height,weight,bmi-gt,class-gt,CJWR,WHR,PAR,ES,FWR,MEH,CFR,CFR-HZJ,CFR-NSJ,CFR-FHH,CFR-FHN
293520.jpg,1.88,90.72,25.67,c,1.1989074040533507,1.5762373669545595,0.022621100667422997,37.997671833093406,1.376543209876543,23.97271930465546,0.4235820440256901,0.002614703975467223,0.002406677312098951,0.46019532775857536,0.3898817245600301
293536.jpg,1.8,83.91,25.9,c,1.208465220104951,1.7422285133016215,0.01752937593171417,52.50883253304615,1.3175483853672083,38.901209576812676,0.39164596273291924,0.0018553920134083072,0.0019101045324964583,0.3804277614003375,0.4031949707360633
293599.jpg,1.78,104.33,32.93,d,1.1871328699629915,1.7397988959306645,0.02004610896837034,42.5,1.4432517567531264,30.6763300719353,0.4422117923144617,0.0025122020712506038,0.002484179107137978,0.4472001947813374,0.4372790341864346
293607.jpg,1.91,104.33,28.6,c,1.1853077716972527,1.4427868318672488,0.021314526707953106,39.49793645601197,1.2873702290535767,35.276781492936315,0.40259340253180154,0.0023134113642138397,0.002107356785104463,0.44195845675388007,0.36673457716500685
293613.jpg,1.75,79.38,25.92,c,1.222735083126871,1.5984569316720205,0.018613934485384183,49.002266592704025,1.2524271844660195,28.370965835848413,0.39310408943533487,0.0019082722788123052,0.0019074633651095056,0.39327079632490736,0.3929374532125582
293615.jpg,1.75,74.84,24.44,b,1.230256428200717,1.5232755299932628,0.018158365619410907,49.99816580175085,1.422119431049936,38.5978077916859,0.4151890482398957,0.002086377126833647,0.001940135739438765,0.4464847051424004,0.38608701214831426
293626.jpg,1.83,95.25,28.44,c,1.2163930608425662,1.7177608661685917,0.019055282054527826,45.49103984252976,1.3081414434397998,23.396816915415254,0.4062738079402126,0.0020512339973868176,0.0020939445359029756,0.397986972818931,0.4147331905090675
293634.jpg,1.75,72.57,23.7,b,1.1992596517958216,1.5995323506101335,0.025569673354707976,33.51429179979317,1.3062932566415237,20.601098624705468,0.40361748085440624,0.002745125545218109,0.002655320699614169,0.417268112793685,0.39041341970888904
293727.jpg,1.68,68.04,24.11,b,1.1651258315969708,1.5372887395374304,0.019925823030248948,41.50052728958729,1.283449320478356,40.7897822959875,0.3833053070558956,0.002049643777320411,0.0018881118493600801,0.41609787984079183,0.35309710896251223
293757.jpg,1.88,63.5,17.97,a,1.2053802314318134,1.5701204577875951,0.021054443793508945,38.499063689695845,1.2513888636252337,26.162238331606147,0.42583746254042665,0.002326668050464834,0.0022412187612482213,0.44207305235657646,0.4101981415429102
293789.jpg,1.7,72.57,25.11,c,1.1958476202811927,1.704438004414091,0.022397640204042286,38.01274336717253,1.4312609984268672,34.049241139248146,0.43556961396419525,0.0027220974317209005,0.0025771545335014894,0.4600666790037931,0.41237693853362917
293813.jpg,1.7,58.97,20.4,b,1.2462277242917907,1.2803730987468565,0.020127566321196163,41.02503681370813,1.062200956937799,35.99392261305968,0.4217386576779841,0.0020178883142487275,0.001950404707263445,0.4363307296306681,0.40763458381805995
293814.jpg,1.73,81.65,27.28,c,1.2421623056261188,1.8833653178235672,0.020596422245737833,41.01171865739509,1.2887960035204586,27.385022921424518,0.3696371961958436,0.0019766412358108733,0.0021612884477182023,0.33805766419637223,0.40416671852810726
293826.jpg,1.78,81.65,25.77,c,1.2127319784815254,1.4961751036406565,0.01905892578971314,45.991367009681916,1.2865255700945102,31.147961481277644,0.4136189989536949,0.0020780676732724975,0.0019790382725057174,0.434316143713952,0.39390816752170593
293844.jpg,1.78,79.38,25.05,c,1.2318616878994237,1.53247205137167,0.027491648665519636,32.99916221936907,1.2168369446110112,19.53985402787789,0.37582334384858046,0.0026275571159485797,0.0025731669510097865,0.3837672876536069,0.3680438388719994
293851.jpg,1.88,90.72,25.67,c,1.2071150944714115,1.625,0.02542762563331946,34.013678576969475,1.478239819526099,23.101957022078647,0.406678719557588,0.0029468698741520723,0.0028044140677507185,0.42733677630001193,0.3870193021367506
293878.jpg,1.6,58.97,23.04,b,1.1987951807228916,1.6767676767676767,0.0250434599607698,35.997423394475945,1.3445945945945945,26.980356369997917,0.3895646005883212,0.0026321932472183865,0.0025798414447724687,0.39746989610609335,0.38181653382632535
293900.jpg,1.7,84.37,29.19,c,1.1670548067770834,1.833233189935535,0.01976041008185709,41.00172411743047,1.2843200416879328,30.85701957487201,0.41169969211336543,0.0021665704305314764,0.002201602631622275,0.4051486705093861,0.4183566399789362
293929.jpg,1.6,65.77,25.69,c,1.2504413526939848,1.4816541327422417,0.023715453699360015,37.0,1.2364003457738724,30.623272048271577,0.4061907532896589,0.0024617169309689873,0.0023750190502737226,0.4210183722361966,0.39188534025650207
293964.jpg,1.52,63.5,27.48,c,1.243904054699275,1.8696289786248357,0.024013355098861402,37.5,1.407925752011377,29.032170069158084,0.37672914090000953,0.0024784275543816244,0.0026527590137307142,0.3519716184215299,0.403228096173614
293983.jpg,1.88,119.75,33.88,d,1.1016242317701943,1.4562198724692421,0.018418367685105748,39.00684899377592,1.1546163715019373,31.199653249495555,0.5038717789032114,0.002433453394503148,0.002228975707658197,0.5500950443531633,0.46153255184042424
293985.jpg,1.78,81.65,25.77,c,1.1251296102583006,1.8946280333129732,0.020201889919206246,40.511516867638576,1.380773486262208,31.515547346952157,0.4353639599279913,0.002473299583791304,0.0024458263465363694,0.44025427333077555,0.4305279677814132
294009.jpg,1.7,63.5,21.97,b,1.211853671458871,1.5258163088084704,0.024512003378892568,35.01313901128751,1.4257313400548501,24.61978667469836,0.4178884187739841,0.002822539708860446,0.00256373263051524,0.46007397254425264,0.3795709841608648
294028.jpg,1.7,63.5,21.97,b,1.1728575140772854,1.574757633407265,0.025803548962145643,34.51372327444264,1.4000844765937142,24.45671907480636,0.43028423090461104,0.0030722050867219674,0.0028113546214375055,0.4702079890033471,0.39375026306465993
294039.jpg,1.68,72.57,25.71,c,1.2972463944225068,1.63565781761699,0.027325783934003,34.502192940272046,1.316777031187771,20.659358346965575,0.4037864148912751,0.0028429319156987936,0.002883894417866719,0.39805107943901613,0.40960438816176653
294074.jpg,1.75,72.57,23.7,b,1.2127507701820779,1.5169443120795845,0.02228571523722403,38.540406303415985,1.2841296724248852,30.79750796224448,0.39596205871547374,0.002341946010331592,0.0022370380759847526,0.4145310594425966,0.37822486004551764
294078.jpg,1.85,104.33,30.48,d,1.2029215236744215,1.5538763414492511,0.02042665942221967,41.4976380048412,1.327860271027395,27.61157099099692,0.46103282470329915,0.002519267439947056,0.002340237995183847,0.496302079708178,0.42826994716379496
294114.jpg,1.73,81.65,27.28,c,1.248587574892156,1.4416406951443406,0.023973075477161855,37.507575322837,1.4117046156467348,26.5563550932755,0.39917291387352005,0.0026087504184150153,0.00230731933743482,0.45132136206391216,0.3530500183762905
294153.jpg,1.78,117.93,37.22,d,1.1861209842102425,1.6382746535268353,0.02434407972078246,33.50217387195027,1.2114734068587778,27.36653752256048,0.39677471505941314,0.002541548511758168,0.0025579211441708457,0.39423505640921713,0.3993307341675508
294177.jpg,1.7,65.77,22.76,b,1.2343241498720905,1.7497643640982214,0.022340367488408466,36.99839709839654,1.2342234142091213,21.671618572547967,0.405713808370228,0.0023180240366654516,0.0024889949293760514,0.3778450284127438,0.43563811066601404
294210.jpg,1.83,68.95,20.59,b,1.174228044576841,1.7291067919891419,0.02427799457185512,36.00199996800102,1.2500400618143626,26.661204831994084,0.39080689283360953,0.0025051209210408313,0.0025542934172131343,0.3832835009192472,0.39847795983902423
294211.jpg,1.73,87.09,29.1,c,1.1580084656674048,1.6658779130351806,0.022167628162997693,40.99934349554229,1.4216155005134667,33.75316400242385,0.4114210699048244,0.002586735473448953,0.0024344442006202626,0.437158295012873,0.38719909628306604
294215.jpg,1.68,54.43,19.29,b,1.3013198668553478,1.5696768322426808,0.0264839199128689,33.003703521928436,1.3193902919631169,29.446421609870004,0.37933510946368587,0.002634017553129467,0.0026161042031978337,0.3819325452037727,0.376755338289001
294240.jpg,1.65,61.23,22.49,b,1.2317121881451967,1.5889277384527878,0.027657322215419073,32.51456284929917,1.2660092244155305,22.753732412341492,0.3887416543499312,0.00279410069602472,0.0027966301774051275,0.3883900473393185,0.3890935796681081
294257.jpg,1.73,70.31,23.49,b,1.2761346358114525,1.4991477699293678,0.021518537733277818,39.49609398838948,1.2857274600631263,26.337402753887435,0.3881007351600948,0.0021321319845684734,0.002031941021780601,0.40723720905257843,0.3698635028518703
294258.jpg,1.63,92.99,35.0,d,1.231631719819379,1.7018715668315956,0.024894948223438143,36.49545492104987,1.5571195178265174,28.242344451020333,0.4318796753143403,0.003084776131408916,0.002999092096705982,0.44421847382198537,0.419883604445423
294267.jpg,1.65,63.96,23.49,b,1.2857658787103705,1.5833780874448318,0.02878785939019696,28.504315177527275,1.2301726337901773,19.880639027801923,0.33720485351989504,0.002425683118063051,0.0024794474523521693,0.32989290405657495,0.34467886953359167
294278.jpg,1.75,84.37,27.55,c,1.120109594555796,1.6101513227775999,0.021740017281660754,30.99603199595327,1.2455837528161382,28.026453321004592,0.43814954622118707,0.0025621028136323712,0.002433563340000609,0.4612923636352811,0.41616779289590927
294283.jpg,1.65,54.43,19.99,b,1.223336820064924,1.611463690751013,0.025089401527986673,39.001893912220424,1.3717197102555791,29.000486097208782,0.38637307852098046,0.002609675950722986,0.0024925220534494,0.4045334441986618,0.3690279702374075
294318.jpg,1.98,86.18,21.98,b,1.2108211224598564,1.4963736568246415,0.01997935624008631,42.50164471904539,1.2819077945464934,34.62440488825819,0.41043007567392886,0.0021831078168999263,0.002083401399360045,0.4300722399292855,0.3916850040016645
294369.jpg,1.8,74.84,23.1,b,1.1612252454401786,1.4389325119869634,0.027181242691249233,29.502336397581743,1.336007152944615,19.526563553751714,0.45560922172982127,0.003399217038949962,0.002958251977225927,0.5235235678128516,0.3965050967857453
294376.jpg,1.75,58.97,19.26,b,1.2347865428071232,1.6050909012359071,0.023343087276496335,39.501811570421836,1.4675380032195966,31.907675287838668,0.4588205977109699,0.00297910330966775,0.002763979504282951,0.4945311494048465,0.42568873798384954
294400.jpg,1.75,68.04,22.22,b,1.1879609348833098,1.7572815533980584,0.02527732913466666,36.00203248673982,1.5693286169894631,26.616155955305,0.44630844785605217,0.0032573788132408596,0.0030568354750971738,0.47558846200922955,0.41883108304636046
294418.jpg,1.78,90.72,28.63,c,1.1985690327980285,1.6194666605882106,0.017895824186818936,43.0,1.3334459989386191,34.07913620362065,0.4351213377527204,0.002100834585960347,0.00204262059125119,0.44752214843791094,0.42306415275440745
294420.jpg,1.88,77.11,21.82,b,1.210799629062185,1.5936187027502482,0.020356702093614752,40.027445448889665,1.3723127592626576,32.41016021793821,0.4325502343814249,0.002402723169294487,0.002324699101166062,0.44706795365933666,0.4185039516520448
294433.jpg,1.78,82.55,26.05,c,1.2255792955437146,1.5767488017226543,0.02443427246896442,36.50190836914601,1.305149355360389,24.1373345293199,0.38086412371955836,0.00247293512359137,0.0024104841498832257,0.39073157519312973,0.37124586275109306
294438.jpg,1.7,70.31,24.33,b,1.2247162922488724,1.6094854384407224,0.023166874133144565,39.501785691509326,1.262160182836373,28.012316811693662,0.37628092750899134,0.0022942253060473507,0.0022804904697514626,0.37854717549781286,0.3740282468646893
294466.jpg,1.7,63.5,21.97,b,1.2533120903098458,1.8494350704538667,0.019810086795837994,45.50158226263572,1.4009810894643675,28.623174420883277,0.37999073287512547,0.0020317745617641123,0.00212255517483839,0.3637387211008853,0.39696889193968066
294467.jpg,1.63,77.11,29.02,c,1.1798630146867253,1.5637154616778683,0.025358619492310035,37.027410221918444,1.460251060910352,24.215756399918376,0.4152727426911743,0.0029868781040053795,0.002714142961030454,0.45700211084813636,0.3773537292906653
294516.jpg,1.75,65.77,21.48,b,1.2150083171435366,1.429322914438176,0.026062407493648094,32.035010800405246,1.2653526662653907,26.727856697614808,0.45731168919377846,0.0031074426894190906,0.0028576957722684262,0.4972782194526828,0.4205572914563708
294567.jpg,1.55,68.04,28.32,c,1.26163827476056,1.830930685234344,0.02834524484746112,31.50227268031749,1.3283791713925395,25.117805411030805,0.3731477799867462,0.0027846849252742252,0.0030091584393599873,0.3453121591196905,0.4032272308742383
294584.jpg,1.85,107.95,31.54,d,1.2616617585601542,1.5620703991197304,0.019008299589267662,46.49913921451752,1.3989833317148948,43.354764741004836,0.3929441551617064,0.0020359527497829898,0.001935474152239389,0.4133435376995311,0.373551525530291
294597.jpg,1.88,90.72,25.67,c,1.294719151737502,1.5871274353382485,0.02129716260755333,39.51253238244235,1.178987780689558,34.10665428633724,0.33814989668019124,0.0017796377061610371,0.0018891055680457611,0.31855514940282564,0.35894994269965413
294607.jpg,1.78,73.94,23.34,b,1.211007235588543,1.5257856429078376,0.01829989993884128,41.02298565577217,1.1681974802315243,27.43445616934095,0.4038481231581463,0.001886131986993563,0.0019032297081849774,0.400220141425968,0.4075089924191783
294622.jpg,1.73,68.04,22.73,b,1.1979535731287878,1.7941764794747947,0.020839289735135918,40.99741291040113,1.2431855498622646,21.749016043196235,0.3864563899253731,0.0020886788516928374,0.0021710690531736845,0.3717907026304582,0.4017005811535776
294623.jpg,1.83,64.41,19.23,b,1.248030351384051,1.499517559581282,0.018751201549059467,44.51105565383412,1.3040025888507425,35.562369509601716,0.41768459222928606,0.002047080011256567,0.0019426980202388252,0.440126963045604,0.39638657304362457
294658.jpg,1.75,77.11,25.18,c,1.2464808516838293,1.4308330629939923,0.023474799957409247,36.49553607011911,1.2777400471778857,24.803918085997505,0.4031489958653278,0.0024883844212376435,0.0023159922496772452,0.43315761565639294,0.3752193358552193
294668.jpg,1.57,68.04,27.6,c,1.2851217831736628,1.654350886918652,0.02211711526486506,42.50176054155277,1.3448492669658754,37.165617657182985,0.4017764429605253,0.002308907498105729,0.0022957154689655012,0.4040851988211898,0.3994808782626148
294715.jpg,1.68,68.04,24.11,b,1.225094261207875,1.5420281913218994,0.02043215534424811,44.02553026047653,1.3632898049147257,32.07549932634802,0.3974570972000278,0.0022191843667223247,0.0021337844791457744,0.4133644166829087,0.3821619320364786
294731.jpg,1.78,68.04,21.47,b,1.171509059965109,1.700572851801338,0.018042654758209004,44.49986688416823,1.3514942153251879,42.56971161292202,0.43416370106761565,0.0021493252528099784,0.0020673524402057167,0.4513787723902621,0.41760519292155474
294734.jpg,1.78,90.72,28.63,c,1.1286445989800538,1.5823296710212797,0.02570584188317572,34.00347446762774,1.3237799186278978,26.96909275558384,0.4308774461177744,0.0030995169141014227,0.0028725163074518295,0.4649275371152134,0.3993210957667333
294748.jpg,1.73,81.65,27.28,c,1.1698969080072392,1.696,0.01934912446596932,43.99773870743487,1.284999112963829,28.52559061634733,0.4072266612723779,0.002109869419313508,0.0021208571333845324,0.40511690571849085,0.40934740394735103
294764.jpg,1.8,72.57,22.4,b,1.1725489678534793,1.4606349683157644,0.029213763279680657,28.49699298661768,1.4583802381337017,18.08257043292019,0.44545505586435347,0.003710064890597856,0.0032033865212111874,0.5159125045193665,0.3846198823577177
294770.jpg,1.68,58.97,20.89,b,1.166745329212241,1.8052607366609619,0.022514922814901042,39.50304440740927,1.5866516826428594,30.829089344190976,0.45958646616541354,0.003063637463208211,0.002908716844667412,0.4840644141450722,0.4363463078678432
294831.jpg,1.78,88.45,27.92,c,1.2349791871437823,1.6951775848502326,0.018083353765362124,48.00255675682798,1.2582108550930267,35.294675862898295,0.35419136696965703,0.0016628519417035313,0.001702823431094973,0.3458772010914813,0.3627053880393044
294833.jpg,1.85,108.86,31.81,d,1.177142857142857,1.4957264957264957,0.022490711487749497,37.012257670689685,1.2117647058823529,24.717732010681413,0.4486040609137056,0.0026388474171394447,0.0025488867097369634,0.46443714541654224,0.43331074065528374
294836.jpg,1.7,65.77,22.76,b,1.1892334334915606,1.518384439040487,0.02471910653120334,35.03187058244896,1.2744326361153433,21.371361560902585,0.4157413655603951,0.002715814016593245,0.0025345842979085714,0.44546801177542283,0.38799841620313164
294838.jpg,1.83,74.84,22.35,b,1.1966374539200626,1.8601385988512835,0.025216989743910623,34.502083297165605,1.4680915960431906,27.261713958948636,0.4201517741733728,0.0029795000984835706,0.002979724878765679,0.42012007935651235,0.42018347138136247
294840.jpg,1.85,99.79,29.16,c,1.2027195007857066,1.6633054461972216,0.023378495320220204,36.51291976116405,1.2170508718228141,24.490899514646355,0.38652286135693215,0.0023277752752737463,0.002342562796102619,0.3840829204201681,0.3889783023627135
294855.jpg,1.7,95.25,32.96,d,1.2938162978921954,1.6015220558409424,0.01987858314293203,44.49795926446349,1.3492063492063493,29.510994733023136,0.4021686715583417,0.002127876569091755,0.0021506038573356014,0.3979186078890264,0.4064641290364287
294874.jpg,1.7,84.82,29.35,c,1.210136570689386,1.5754869707098458,0.020090916169105865,42.011570013780506,1.3623509092741122,31.266572210371066,0.45176367195302203,0.002441074403256264,0.0022701692057940804,0.48577380624799654,0.4201346648820454
294882.jpg,1.88,111.13,31.44,d,1.156767579343363,1.599805066094054,0.026543751199138904,30.516259922582396,1.3704894470548794,26.470889896847563,0.42978883683702535,0.0031822244588379303,0.0029846447002571204,0.45824032207266197,0.4031038635671019
294888.jpg,1.73,63.5,21.22,b,1.1856137206853883,1.7523043601414023,0.025909124796148514,36.01358295102044,1.3990217381102494,29.46142478128101,0.3610351781313018,0.0026128377012557204,0.0025782308281233003,0.3658812526059543,0.35625328961219255
294907.jpg,1.85,117.93,34.46,d,1.1850116013026688,1.4697250569814977,0.02064912044880434,37.99609398838948,1.2994265719521472,27.86714087880865,0.41387044030617415,0.002338213758391355,0.002201158278513842,0.43964015089762604,0.38961123320857133
294917.jpg,1.88,142.88,40.43,d,1.1757243443823302,1.521048147955335,0.019516963589568788,44.997766960152546,1.3879781420765027,30.85882740406308,0.4616514464525193,0.0025226854997405426,0.002274034693169833,0.51213000988857,0.4161483488500795
294960.jpg,1.73,77.11,25.76,c,1.2916195968729132,1.4793766751885513,0.018403664691207102,46.010210739962446,1.3676558436712731,35.017627824828075,0.4300203743083312,0.002107943011315349,0.002018318989064795,0.44911554994905545,0.4117370737692182
294966.jpg,1.68,56.25,19.93,b,1.2049400085899995,1.6263051356388394,0.02615186767173684,35.50332229609623,1.3758212396528882,22.74173009141474,0.3774118392182587,0.0026764104812649217,0.0025495562627554686,0.39619012021548,0.3595235951483056
295004.jpg,1.85,74.84,21.87,b,1.2310727568954105,1.6853031860569883,0.02134150924860246,41.50291052202354,1.2109596845742776,29.59470557248041,0.3229313989385161,0.0017449379418859566,0.0018438477909756223,0.3056083335034768,0.341236402898027
295006.jpg,1.83,84.82,25.33,c,1.1922538080851792,1.5803321779915973,0.02321440509445651,38.52899607755448,1.3106993920266994,30.61390463003975,0.4494836829417479,0.0027913395708378673,0.0026753085426123807,0.4689782769564563,0.4307994445756309
295012.jpg,1.78,68.04,21.47,b,1.1534513044693318,1.7117024654623714,0.020090208022454318,40.501811570421836,1.2526619055878496,21.66303420100819,0.4409413184492382,0.0023705152138444483,0.0023963848183807365,0.43618124091724186,0.4457533430527385
295016.jpg,1.83,90.72,27.09,c,1.134635221022577,1.6979865771812082,0.015785094700795768,48.49984918524986,1.1859564436944718,35.83557315189736,0.4314841197396371,0.0017826117872270938,0.0018129584863009961,0.4242616053600483,0.4388295882430597
295026.jpg,1.75,58.97,19.26,b,1.2226011817575824,1.6625843235875564,0.02792486523470147,31.9950985102863,1.371256479603686,22.98552828920289,0.4389877872076175,0.003325569625255388,0.0032503349409071397,0.449148926968212,0.4290565238978726
295057.jpg,1.83,113.4,33.86,d,1.1474645409793098,1.209615078365812,0.02536057590137517,28.002550954006466,1.2093904836079146,27.602698162916354,0.49581926886844485,0.003347380555110376,0.0028011941014344658,0.5924958140563558,0.4149172729140264
295064.jpg,1.8,77.11,23.8,b,1.2150897714282036,1.4955271331547166,0.02277968712898755,37.007691852580024,1.2294467833544422,22.886372037440907,0.38460868808217985,0.0022623649066194607,0.0021726183954106086,0.40049610209326564,0.3693515172186313
